[  0.           9.21950633  17.99994074  44.02558413  53.5373138
  91.67312251  94.06256777  96.66628821  98.25747174  94.90900154
  96.51200942 100.27910642 103.60621978 106.79693817 109.73757883
  99.65939526  98.30042059 101.89085038 106.18825933 111.97727677
 109.12649474 113.03886685 105.3093703  102.9731051  112.6029113
 108.49785103 101.1597115  105.5096004  111.04681681 101.95793278
 105.36079855 108.37999435  89.00880899  75.48865722  60.62218712
  45.13916803  32.60843462  59.49611837 101.72091698  78.11449232
 111.0903148   93.54268055  71.39359515 116.532884   101.78452202
  84.41389603 117.98634069 115.36924723  96.273707    76.22312985
  61.73745005  45.16405542  25.87363501  27.98000829  41.12232785
  36.96202724  36.99122245  57.59714697  50.26856426  43.32460569
  50.17858981  59.61099563  55.93755544  70.18656025  51.3984773
  70.67072086  83.49835129  96.93730443  64.66493575  81.99797776
  67.6693983   78.22494511  96.73583554 109.84351699  68.7429011
  77.26544522  82.35075271  78.22961402  94.00305273  89.13401614
 108.76112764 120.56100376 109.1584882   95.93995788  93.20056197
  96.8104894  132.76530349 123.74633859 109.96422933 102.79639247
 111.15545865 120.05313819 144.49178472 151.73405575 134.26533969
 153.56250462 134.75176486 148.56562268 123.08154298 141.78984137
 113.64910235 132.68189721 121.01818079]
[ 62.69961006  62.67885151  60.00038008  66.69254148  71.34484058
  60.0440648   52.68056202  51.61211731  56.41135189  60.04610991
  72.59675176  53.64367877  48.92484128  52.3472892   61.29955275
  72.04471313  63.12714531  47.92327685  44.08056031  47.22460184
  52.26362585  68.6165558   41.60825767  44.6843443   53.18538584
  40.11596972  37.52255736  59.31642559  41.24129719  63.65714903
  33.38027117  33.15316981  32.59506465  34.00944826  38.40687566
  43.15600257  50.07030825  37.25501266  28.2856847   29.78654694
  32.42363397  33.1788924   40.87102485  50.34769415  56.76646078
  25.01464693  26.09470163  21.56479018  20.69031772  23.61436232
  31.68966172  37.56648716  48.57404601  17.50685195  14.36104769
  17.82385984  24.05075536  30.71221303  40.30924288   8.99390063
   9.17822107  16.47538451  32.18599708   9.29730698  21.39252167
   0.          14.3087431   25.37887996   7.04555171  13.29244396
  19.03777035 105.43111231 106.11896109 107.23030967 109.13311701
 110.93159593 113.32136606 115.44297207 118.09066573 120.81626869
 123.59917447 127.4871315  129.90968903 107.69798844 108.22761627
 109.09676904 110.88693725 112.50240703 114.0526555  117.80972848
 120.41551469 123.92264379 116.08583051 110.29742873 110.98335141
 111.86553939 113.96827176 115.46481013 118.15021006 119.40498113
 121.04188965 123.55714582 126.55235575 131.09273534 130.79127739
 127.25395042 123.33644041 120.62463579 125.98524542 129.66835397
 119.08697421 116.27638551 114.65190941 119.90847556 122.48225635
 113.0656371  115.44900923 118.03246992 119.60019289 116.29827294
 117.90331095 121.60684576 124.90636674 128.07109869 131.04123797
 121.04224139 119.6828443  123.2526406  127.52929434 133.32246694
 130.49828837 134.41680865 126.68950253 124.36291451 133.99375899
 129.88896616 122.55093796 126.90100156 132.43741791 123.33444009
 126.73651116 129.7622387   81.55449848  67.57857234  53.86236802
  42.03313482  36.75437735  57.78026275  95.67641448  74.15650946
 107.31010327  91.00009953  72.23786355 114.93747564 102.34776765
  85.90135025 119.37601216 119.6976741  100.66658033  82.04055861
  67.0157797   51.56158022  39.28052395  46.78169787  52.54116761
  53.42299745  57.73849527  67.90121866  64.63630371  62.91890857
  71.40175472  80.5052329   75.60633994  90.5837261   68.99943062
  89.36199797 103.11806253 115.90730528  80.93510366  99.95452369
  81.89415528  94.0041416  114.22098557 128.00751786  78.88015295
  88.49414193  95.18451949  87.34582546 101.8354236   99.14230887
 115.58425275 127.83472936 118.48817375 108.77324146 107.85564458
 113.11650349 140.96890575 133.93958556 121.91970993 117.20881424
 125.01766353 132.83733031 154.08638814 163.02445019 146.20117775
 166.55329542 148.48067054 163.36144583 138.15119421 157.61301921
 129.71603842 149.39521759 138.53316359]
[ 68.67679856  66.77200666  62.21341295  63.05755855  65.93367146
  67.71447869  58.38240237  54.92988244  56.99562633  58.0775196
  65.7590326   62.94843505  56.50224153  51.56065906  55.98658967
  63.65926854  55.68210706  58.09046758  49.68156152  48.48036283
  48.58239528  58.96180091  45.42343743  43.00292961  46.70383478
  48.54126189  43.56608909  50.10488366  52.10093393  53.03295368
  44.79400618  42.21484844  38.42524444  37.04733352  37.71273835
  37.7160815   41.86285453  34.05875008  33.10498876  30.43848271
  30.56554401  28.71412348  32.87098972  40.02813347  45.39266079
  32.77947954  37.93015085  31.3129689   23.9426602   21.78302071
  24.66773783  26.95368747  36.50340869  30.00417645  22.72664984
  16.91899409  16.14000114  19.91231444  27.6133535   21.98298173
  15.70031472   9.51317208  18.78827063   6.51924473   8.51468082
  14.3087431    0.          11.2804714    9.19239073   7.15887006
   5.14771512  91.99561821  92.80590345  94.05535622  96.12791949
  98.09411926 100.63209902 102.87506005 105.63185353 108.41427251
 111.2032177  115.00583509 117.27924079  94.13997632  94.76134651
  95.74964595  97.70405731  99.44259736 101.16323364 105.07012168
 107.73499417 111.29149171 103.15227789  96.65081027  97.42353106
  98.44571644 100.66672489 102.29884766 105.11025216 106.45970354
 108.16123985 110.7125847  113.79895815 118.27711814 117.79424895
 114.29882279 110.34855439 107.53970216 112.86321276 116.53063458
 105.86917817 102.9560846  101.16566124 106.59133858 109.22442322
  99.34917111 101.83106903 104.52566898 106.1790119  102.51623914
 104.22918984 108.23069599 111.60350181 114.82963239 117.72579205
 107.44701861 105.85054004 109.76055621 114.10862023 119.88493147
 116.95851662 120.84351488 113.10788415 110.70606064 120.31755472
 116.21070252 108.78889579 113.13930803 118.66084014 109.47223912
 112.86916435 115.92320601  82.29895966  68.57712798  53.86279282
  39.12779913  28.76685427  54.20348724  95.45728123  72.32008799
 105.53826836  88.29748734  67.13144511 111.70723091  97.64134348
  80.50007058 114.21353398 112.71169921  93.55458417  73.95519557
  59.09214223  42.7197719   26.57436355  32.58205863  41.05935918
  39.8775299   43.48293003  57.20206867  51.99461165  48.6522496
  57.33675046  66.25966153  61.34518456  76.27503562  55.20118162
  75.31432897  88.88511971 101.82023136  67.6429303   86.13382475
  69.44095245  80.9526706  100.57872771 114.15898696  68.37390072
  77.49728666  83.43652409  77.44449897  92.72636095  88.83500146
 107.11053303 119.14742683 108.6261658   97.08070401  95.32115896
  99.90752158 131.79487266 123.66258868 110.70002098 104.80790099
 112.88682386 121.23719323 144.17733117 152.23429459 135.05049353
 154.91342497 136.45900056 150.87038514 125.50287323 144.66860281
 116.63308401 136.08169683 124.91123775]
[ 72.49994212  69.21157039  63.35811574  59.50209065  60.82758441
  72.84565141  62.31570387  57.21829751  57.08102369  56.07354991
  59.48106363  69.42077821  61.88089731  50.82564531  51.29566308
  56.15380862  49.18580836  65.31648505  53.90732267  49.53271072
  45.63436442  50.50983833  48.59148021  42.10102902  41.43665255
  54.81785661  48.43807567  42.26402456  59.97707544  43.90039335
  53.25640442  49.20198788  43.49992116  40.30198189  38.07882131
  34.03307218  35.30223345  32.76042851  37.98268188  32.72992584
  30.87066143  27.06008754  27.22590512  31.56739872  35.79448693
  39.55045943  46.88753938  39.36047929  29.12898068  23.90078602
  21.28958971  19.13765912  26.51885094  39.65470485  30.92323771
  21.3190157   14.53437472  13.08621749  17.32769333  32.24900496
  24.52032844  13.46290798   8.13939773  16.53023983   5.4082348
  25.37887996  11.2804714    0.          20.40217293  16.64328581
   8.20063347  80.8053822   81.65847575  82.96170411  85.10635565
  87.14939143  89.7577907   92.06015852  94.87045024  97.67892749
 100.46673342 104.21873308 106.41329784  82.91183417  83.55979345
  84.58772681  86.6039753   88.39314677  90.18971709  94.16443629
  96.85536619 100.43222212  92.15592961  85.40027829  86.19379103
  87.25730335  89.51836097  91.20203157  94.06427783  95.45464472
  97.18424021  99.74988803 102.87648491 107.32080775 106.75683639
 103.28239576  99.32090753  96.47245188 101.77681075 105.43563503
  94.74925032  91.79956185  89.95531107  95.43399615  98.08727405
  88.08468772  90.5857387   93.30817027  94.98671545  91.2422189
  92.97155707  97.05221839 100.44873913 103.69559445 106.56389423
  96.20569394  94.57191716  98.54557627 102.91351391 108.68284468
 105.72871948 109.6046529  101.86856439  99.45074589 109.05731838
 104.95058816  97.51674066 101.86686355 107.38635588  98.19214719
 101.58890134 104.64391482  87.28873451  74.02125356  59.09605756
  43.12862023  29.40882949  56.79841067  99.56344136  75.66542143
 108.3591447   90.64429994  67.9768382  113.30955908  98.19783321
  80.75338856 114.17440858 111.05568752  92.01900455  71.83885043
  57.57041603  41.03821962  20.90328207  22.66487711  36.18264046
  31.55822828  32.39407985  52.66025428  44.93645997  38.23069672
  46.07519651  55.14149334  50.8912573   65.42283577  46.02647549
  65.43936896  78.47124955  91.77558001  59.25743161  76.68512096
  62.31237973  72.81680064  91.39088506 104.5696541   63.7648699
  72.13101455  77.06222832  73.34174469  89.23044019  84.10107298
 104.08621877 115.79676754 104.15976945  90.6348317   87.80755384
  91.40972275 127.86155079 118.6334225  104.70897724  97.40738823
 105.78356514 114.73242823 139.41792988 146.49971517 128.99253053
 148.21597696 129.37728997 143.16061792 117.67510427 136.38529566
 108.24602977 127.30236765 115.68521406]
[ 68.35202343  67.68306066  64.28067285  68.48542698  72.29277777
  66.20609859  58.18935169  56.25734738  60.00832373  62.56592087
  72.80966837  60.21629972  55.00908087  55.32628743  62.24142437
  71.40028412  62.96820812  54.67173846  49.48994898  51.01414069
  53.92815665  67.20856835  46.34313016  47.18315173  53.4719116
  46.39235129  43.01745623  58.13774989  48.1040954   61.61974047
  40.31130922  39.55365681  37.94729241  38.32756717  41.24618443
  43.86343318  49.40643915  38.94220935  33.17889116  33.01512285
  34.61576814  34.1759993   40.2243807   48.4484326   54.20324421
  30.90456843  33.06196432  28.01784547  24.68296874  25.49505755
  31.38462673  35.38362555  45.48624209  24.52038173  20.12459065
  19.72943542  23.02169942  28.3196028   36.71506707  16.00781161
  13.60143938  15.26430299  27.97317931   7.61579034  17.49284532
   7.04555171   9.19239073  20.40217293   0.           6.26496213
  13.03833449 101.17816397 101.99608393 103.24768271 105.31527045
 107.26976496 109.79284127 112.02082643 114.76242213 117.53663068
 120.32531979 124.14196353 126.43590318 103.30773607 103.94059411
 104.93805952 106.89644025 108.63259437 110.3436086  114.2372843
 116.89603513 120.44723386 112.33602667 105.80239915 106.59044546
 107.62890012 109.85693991 111.49119022 114.29979733 115.64450624
 117.34172254 119.89046481 122.9688269  127.4533483  126.98261809
 123.4848147  119.536055   116.73084138 122.05524607 125.72289613
 115.06133649 112.14538248 110.34188455 115.78058789 118.41573255
 108.48403648 110.98728114 113.69895116 115.36132213 111.63160288
 113.3732435  117.41640075 120.79315008 124.02119989 126.91457203
 116.60643114 114.94790616 118.93503841 123.29027411 129.0644871
 126.12566449 130.00483708 122.26881847 119.85274456 129.4582347
 125.35157438 117.9088976  122.25847186 127.77428225 118.5571363
 121.95109246 125.01557227  77.76795595  63.83877636  49.60537443
  36.56232248  29.9523705   52.239717    91.53192472  69.3084836
 102.58653409  85.89908471  66.30464361 109.70588003  96.61475993
  79.9267162  113.5335189  113.35965377  94.27400851  75.4038054
  60.37674768  44.71478475  32.37807424  40.61016057  45.49662368
  46.70827428  52.27377259  60.88359467  57.66368804  56.84139413
  66.33958355  75.03624147  69.48832843  84.74263635  62.37547601
  82.89851728  96.89998473 109.46317259  74.08172531  93.30756152
  74.88608758  87.07996074 107.47135807 121.36107943  71.88446238
  81.46840706  88.13908543  80.41968561  95.03705086  92.17768194
 108.91272728 121.1312325  111.58721278 101.72785046 100.84662183
 106.2194938  134.18469081 126.99235839 114.88919283 110.18592991
 117.97836705 125.7939915  147.19231447 156.030448   139.17766327
 159.5103172  141.43695292 156.34005854 131.14814061 150.64842035
 122.78395139 142.51447345 131.76407636]
[ 73.20686189  71.9808476   67.97978767  70.01785199  73.05472185
  71.51568364  62.96227015  60.3186154   63.16046855  64.77839982
  72.91772452  65.91091874  60.28470716  58.00211338  63.08916068
  70.7548435   62.83503613  60.54127379  54.23100806  54.41405939
  55.5021924   65.91084418  50.56414218  49.56306037  53.85158554
  51.86518894  47.87743713  57.14232713  54.09484125  59.80167482
  46.38156348  45.16015196  42.74627749  42.32316696  44.01131148
  44.78000717  49.00249738  40.80739735  37.69994988  36.280115
  37.01349933  35.59841808  40.02810555  46.9307913   51.98308
  36.18895875  39.17961677  33.73793175  28.78363108  28.00440228
  31.78432925  33.90058391  42.8981011   30.70012276  25.51955407
  22.63846428  23.24322207  26.91186801  33.81192113  22.20358355
  18.60773386  16.1940932   24.70320246  10.30775739  15.30518171
  13.29244396   7.15887006  16.64328581   6.26496213   0.
   8.49994107  97.13698417  98.06840731  99.44149681 101.65030583
 103.73851852 106.37369408 108.69064595 111.50896205 114.3197973
 117.10737456 120.85294169 123.02890161  99.1397902   99.8625723
 100.97138649 103.07425662 104.91330509 106.76283659 110.76851673
 113.46819516 117.05073637 108.71448227 101.53647652 102.4129279
 103.58713433 105.92104639 107.67346193 110.58489491 112.00621435
 113.75312374 116.32616815 119.47175279 123.89864199 123.27996062
 119.82321696 115.85451911 112.97255618 118.25478782 121.90233995
 111.19016229 108.18725874 106.22963545 111.81791269 114.50200085
 104.13655827 106.74028806 109.55943322 111.30183258 107.20377069
 109.06188557 113.39561285 116.83402984 120.11196572 122.93329349
 112.37190349 110.45489656 114.7999765  119.21662347 124.9652077
 121.93087448 125.77015777 118.03809371 115.54779772 125.11706116
 121.01453704 113.49208413 117.83459615 123.32482762 114.02169596
 117.40372394 120.49753743  75.39973538  61.61582051  46.98955159
  32.73984569  24.29631047  48.1387184   88.73473666  65.87568279
  99.15622221  82.11813582  61.65404906 105.72311487  92.11009057
  75.18353595 108.87854809 108.13728878  89.00642707  69.8517271
  54.84832454  38.91511983  26.16730437  35.04172967  39.25864635
  40.62581087  47.31578699  54.75556545  51.40686318  51.29253853
  61.68450626  69.98098142  63.87335792  79.33995478  56.34776683
  76.98007676  91.16730406 103.54466311  67.8841465   87.24435105
  68.62116807  80.84159945 101.33331733 115.2905111   65.7986287
  75.31619203  81.90674168  74.45088388  89.2483668   86.14143291
 103.28447552 115.45554211 105.6455089   95.50425402  94.58166279
  99.99329145 128.39895945 120.97695274 108.72164228 103.92252384
 111.72571978 119.58478985 141.25305024 149.93451915 133.02519374
 153.30209525 135.19349595 150.07636481 124.88341019 144.39189931
 116.54029357 136.29473875 125.61007863]
[ 73.06154864  70.77421558  65.80273376  64.87873437  67.06150641
  72.40329439  62.76937547  58.84796205  60.20791608  60.51852801
  66.30421047  67.88219618  61.22084911  54.451771    57.27124169
  63.52953856  56.0802549   63.12677887  54.11329286  51.97728976
  50.58897999  58.24942084  49.55280393  45.77386388  47.66808425
  53.4157695   48.12998818  49.73931364  57.20136927  51.85552842
  49.92988376  47.19199569  43.01152788  41.14606572  40.89309943
  39.31921096  42.15445521  36.58544414  37.60895361  34.1759646
  33.63403157  31.01609354  33.52612166  39.24604855  43.86338014
  37.68935613  43.07770412  36.40048299  28.42967102  25.29815315
  26.17242178  26.41971394  34.65546     35.131805    27.80279212
  21.02973172  17.99994249  19.69771171  25.49508988  27.04156989
  20.80854857  12.99996451  16.32484052  11.66184534   8.24615928
  19.03777035   5.14771512   8.20063347  13.03833449   8.49994107
   0.          88.67920877  89.59222005  90.95167673  93.15197019
  95.23883303  97.87755284 100.20015773 103.02518497 105.83962215
 108.62670652 112.36475178 114.53247205  90.71008993  91.41255999
  92.5013792   94.58627401  96.41760761  98.26293786 102.27008173
 104.97123681 108.55515273 100.21515511  93.13404628  93.98627111
  95.13055529  97.44707758  99.18547932 102.0892701  103.50738572
 105.25334979 107.82624074 110.97235355 115.3987072  114.78425758
 111.32542253 107.35743011 104.47991784 109.76602643 113.41578721
 102.70826126  99.71690557  97.78807435 103.34872028 106.02589318
  95.76073733  98.33330852 101.12469401 102.84987469  98.85778399
 100.67501847 104.93651973 108.36485774 111.63580068 114.46837878
 103.96233609 102.13591841 106.36498684 110.76861889 116.52340251
 113.51184765 117.36261894 109.62834216 107.15998939 116.74264264
 112.6381217  105.14303249 109.48897085 114.99006181 105.72187461
 109.10986572 112.19104001  80.76306945  67.2477165   52.37694375
  36.93768603  25.05489928  51.47827617  93.51257417  69.98316191
 103.03508801  85.570968    63.77707224 108.72049941  94.25144128
  76.97384539 110.64075233 108.63640547  89.49022445  69.69437414
  54.95063687  38.45063331  21.47071422  27.75052076  36.1165242
  34.75395762  39.25228964  52.36523729  46.86354609  43.92367437
  53.42752159  62.00533552  56.60013335  71.73610575  50.1369911
  70.35711711  84.08925298  96.88942014  62.50380016  81.08406536
  64.31647224  75.80556798  95.48789528 109.12138874  63.54893993
  72.56282263  78.38014602  72.72896815  88.1595784   84.01549352
 102.66892858 114.63884434 103.87311241  92.02417335  90.18537322
  94.76681894 127.16464374 118.81636184 105.702522    99.67894521
 107.77763227 116.18322749 139.38826534 147.28622725 130.0531202
 149.84693611 131.35566132 145.73228263 120.3595397  139.52122755
 111.4879604  130.95031556 119.81906062]
[122.7971752  114.61995443 105.41911284  81.36168631  72.89186099
 128.45486339 116.01701785 106.48574812  97.59464331  87.95833732
  65.28435441 130.98678346 121.05468234  91.52404388  73.72865332
  56.86772507  63.94357697 130.39002199 111.38562396  97.79234973
  81.00053981  51.29982781 104.56120788  88.00747942  70.80367757
 118.79997973 109.83774933  57.97330329 128.16753028  49.61250152
 124.3285271  116.6716052  107.1784524  100.23210213  90.90888036
  77.37189575  66.40604635  84.72420318 103.18841859  94.17573276
  88.66657784  83.19933636  72.17866707  60.17200664  52.1836188
 108.86360908 120.28198629 111.74464485  98.65965382  90.65024096
  79.50716005  69.93715953  57.92678656 115.7128987  105.4424885
  93.35588274  83.58889695  75.73933166  65.2496904  110.38687771
 101.43981604  89.74445573  73.3200423   96.14058893  84.08090783
 105.43111231  91.99561821  80.8053822  101.17816397  97.13698417
  88.67920877   0.           2.49615789   5.29611986   8.84662798
  12.23182602  15.61028496  18.47978674  21.55294989  24.12143671
  26.26081117  28.49395539  29.16781599   3.38663366   2.85235573
   4.10688338   7.41391729  10.16776961  13.44216503  17.99315876
  20.66460152  24.0192033   14.41872091   6.63111365   6.09801075
   6.45222122   9.01989377  11.46829253  15.02077454  17.03140342
  19.07575543  21.60723676  25.08598258  28.67929388  27.08511671
  24.03270532  20.14631698  16.86273888  21.68017737  25.16498591
  14.45506104  11.15781252   9.26085131  14.74724785  17.53540823
   9.84246235  10.72243168  12.66382164  14.18342038  13.47170048
  13.50695402  16.25887922  19.74743178  23.10978534  25.8095788
  15.94836721  17.09180351  17.84166503  22.11369075  27.89715063
  25.13658271  29.10714784  21.45602991  19.52404997  29.05254683
  25.03536849  18.69860048  22.76712535  28.19077133  20.71155386
  23.82672241  26.26080519 150.69854267 140.6314861  127.29745251
 111.614656    95.82701151 117.78323311 158.1238512  134.92803857
 160.33723383 143.28625647 119.68907249 158.90883346 141.33060273
 126.46738908 151.2866488  139.79164771 125.99480671 109.34949723
 103.62984342  94.92267161  79.95253693  65.86315329  82.57161626
  68.76617871  51.57303767  88.0498386   73.5743544   53.16205916
  36.79940511  33.39221046  46.37972996  34.89343536  59.96631193
  50.86581132  43.79867753  54.86217779  65.65919019  57.95836472
  75.86973692  70.78937959  66.90030604  68.78736797  92.10619518
  91.4580553   86.87422546  99.72458937 112.9551131  101.97799571
 126.27024587 133.01375913 116.87458817  93.4472595   82.82552584
  74.93742024 138.48483467 123.34979056 105.92534526  89.20268299
  97.18033675 108.61421732 141.72375909 139.76017457 123.04446811
 132.82743261 114.27424186 119.04342256  98.34823083 107.62784216
  86.00658813  94.99401258  81.02438974]
[122.15975401 113.89776876 104.68633421  80.38299656  71.78844535
 127.94965035 115.53930481 105.95890049  96.91008753  87.16252273
  64.17339598 130.67106365 120.71800668  90.934378    72.9427475
  55.86455232  63.20256949 130.20707939 111.0697534   97.33881707
  80.44984249  50.58530242 104.26445872  87.63784178  70.34102542
 118.64710474 109.66597413  57.55075633 128.11877098  49.28009393
 124.42068358 116.66251923 107.10871694 100.11192076  90.70019428
  77.16953198  66.18022252  84.60783709 103.21025077  94.18424609
  88.65123076  83.24695908  72.2082263   60.19880687  52.24768614
 108.98203919 120.49967744 111.96570326  98.88007179  90.88168713
  79.71671152  70.29050644  58.32258832 116.08615749 105.79874047
  93.72589203  84.02400002  76.22561326  65.86154345 110.90545852
 101.93552479  90.3124331   74.07903065  96.82262356  84.80966186
 106.11896109  92.80590345  81.65847575 101.99608393  98.06840731
  89.59222005   2.49615789   0.           2.80716501   6.37804483
   9.76962766  13.17282655  16.06121153  19.1660568   21.78283908
  23.99190604  26.37845925  27.23350892   5.19488991   3.66252555
   3.03433985   5.4192788    8.01825898  11.16311181  15.75936471
  18.48406566  21.91724145  12.31326539   8.12877953   6.96963885
   6.08179769   7.86086183   9.83448401  13.21945888  15.11935779
  17.13940473  19.71826277  23.1843178   26.96693845  25.61129348
  22.41458     18.46454857  15.2707856   20.32555688  23.90908506
  13.15420247  10.15803102   9.17261407  13.79193966  16.4337186
  11.14533542  11.28332024  12.50458893  13.616705    14.62841345
  14.09785809  15.51575242  18.79921681  22.04367224  24.92807935
  16.02658286  18.12301273  17.4764896   21.48656269  27.28659811
  24.79883959  28.80358876  21.30477059  19.68500823  29.00951617
  25.08844469  19.30328916  23.16374497  28.44795303  21.59615455
  24.55111029  26.77787414 152.52080588 142.33765711 128.91205686
 113.14952482  97.30383702 119.55174347 160.08149313 136.80723324
 162.43352392 145.33035444 121.66818009 161.10951728 143.53076362
 128.58244776 153.58893051 142.16376882 128.27853346 111.52269803
 105.6269542   96.69083249  81.37770581  67.2398159   84.34654038
  70.4520654   52.92255552  90.11021366  75.57212046  54.87619446
  38.23514295  35.35661191  48.44096982  37.26533979  61.98921321
  53.25949736  46.29480764  57.30683168  67.93794374  60.44061371
  78.15486542  73.21499713  69.38748404  71.172305    94.31367353
  93.78003631  89.27315034 102.00383884 115.31542142 104.36036898
 128.67594188 135.46451968 119.32996234  95.91568551  85.30862289
  77.43326609 140.96943753 125.84144633 108.41495978  91.69836667
  99.67574454 111.10881494 144.21962006 142.23588854 125.533079
 135.25825351 116.73119127 121.41260694 100.80255648 109.96547051
  88.46582381  97.31936369  83.36827263]
[121.78881586 113.43268072 104.21442192  79.64144191  70.90729767
 127.72842302 115.355797   105.72470488  96.49984676  86.63051222
  63.2939994  130.66494136 120.69275716  90.63911957  72.43823799
  55.13083581  62.76589571 130.35128702 111.07346878  97.1949398
  80.21008134  50.20812306 104.29422503  87.59822752  70.21575278
 118.83068713 109.83340925  57.49478684 128.41444107  49.34856575
 124.8748618  117.00809945 107.39221941 100.34374943  90.84017162
  77.33094203  66.33109626  84.85745218 103.59843029  94.56441063
  89.00970111  83.68071639  72.63533559  60.64294688  52.75123757
 109.47355875 121.09431251 112.56855908  99.49065828  91.51070226
  80.33270565  71.07487093  59.17275484 116.85323601 106.55313005
  94.50369803  84.88074635  77.14567858  66.92910518 111.83273572
 102.84347687  91.30646076  75.29119125  97.93355025  85.97936463
 107.23030967  94.05535622  82.96170411 103.24768271  99.44149681
  90.95167673   5.29611986   2.80716501   0.           3.58348564
   6.97521747  10.39684904  13.29966331  16.43169784  19.09403274
  21.37315569  23.92329033  24.98138496   7.58522937   5.70097326
   3.70429338   3.6569142    5.72185954   8.5919969   13.20919384
  15.9833456   19.49307158   9.96651393  10.11161902   8.52333865
   6.56429843   7.10157009   8.24365999  11.26982318  12.9868438
  14.95004501  17.56296458  20.98942002  24.9730776   23.90586038
  20.56373695  16.57799396  13.55028245  18.81564436  22.47589465
  11.86779672   9.40866022   9.58257685  12.9184883   15.30241468
  12.82381232  12.23655446  12.62608022  13.21938473  16.06039526
  14.96753003  14.84348027  17.80356666  20.85670676  23.92406906
  16.2841736   19.35324343  17.19457802  20.82331486  26.57220577
  24.42352479  28.42585911  21.19055826  19.94946294  28.92463984
  25.15171923  20.05996255  23.6333125   28.70466533  22.61737559
  25.36282665  27.33880942 154.77753723 144.48281895 130.96955814
 115.13201676  99.23433785 121.76177972 162.46670919 139.12060224
 164.94711689 147.79744008 124.07777085 163.71624913 146.13791165
 131.11552483 156.28161346 144.91079155 130.95705557 114.10880567
 108.05577896  98.90642626  83.26520546  69.09031476  86.57304843
  72.60090755  54.76392097  92.59962439  78.00907407  57.06445984
  40.18978667  37.7940808   50.94725884  40.01948971  64.45421215
  56.02527801  49.08625769  59.99158636  70.61775996  63.24777734
  80.83829164  75.99941181  72.1472251   73.76718811  96.9311643
  96.49098403  92.04028303 104.68026657 118.05442714 107.1156712
 131.44668143 138.26179687 122.12948014  98.72035007  88.11577035
  80.22095234 143.77649037 128.64583656 111.22064891  94.49564998
 102.46034851 113.88942085 147.00707383 144.96967569 128.29516634
 137.91549554 119.43154561 123.97939265 103.49911503 112.48927516
  91.17128317  99.82797553  85.90424997]
[121.86110487 113.39010952 104.17186287  79.2787335   70.37556287
 127.98843932 115.67344703 105.9866713   96.54590001  86.53188498
  62.78335628 131.19580125 121.206607    90.84082885  72.40112505
  54.84114833  62.84106062 131.07085992 111.63183644  97.58131135
  80.49907781  50.40535403 104.89185824  88.12908157  70.67025076
 119.60750139 110.59770129  58.07181571 129.32338821  50.11227283
 125.98101576 117.98674517 108.30258271 101.19733744  91.59121503
  78.12964314  67.14013554  85.75269196 104.6411239   95.60703772
  90.03276289  84.80313116  73.76857649  61.82488347  54.029439
 110.63699497 122.37393916 113.86444748 100.80761735  92.85858321
  81.68010566  72.63789444  60.8389077  118.34327956 108.03598763
  96.02592213  86.50760238  78.85753024  68.82870394 113.51665028
 104.51172891  93.08671201  77.34212993  99.8433187   87.96861044
 109.13311701  96.12791949  85.10635565 105.31527045 101.65030583
  93.15197019   8.84662798   6.37804483   3.58348564   0.
   3.39241975   6.81807119   9.72887809  12.88126738  15.58585578
  17.93917177  20.68180308  21.99762427  10.7742155    8.75863334
   6.29029547   3.59142925   3.47906967   5.36390142   9.91467675
  12.73095787  16.31728585   7.1031253   12.8489023   10.96400593
   8.2548205    7.24328765   6.90673298   9.02494255  10.36103045
  12.17810779  14.79019992  18.11527653  22.33418496  21.67040302
  18.17604312  14.22082349  11.54918442  16.94460745  20.634731
  10.62572318   9.18330526  10.77422141  12.19605406  14.08654493
  15.15208564  13.82058405  13.22185961  13.11937663  18.01432573
  16.32217994  14.28378344  16.67936095  19.38529322  22.63771367
  16.85331208  20.98942675  17.04530224  20.05835195  25.62514055
  23.95627583  27.88999287  21.13167277  20.40267381  28.75869429
  25.23426862  21.11482628  24.25585231  28.97657724  23.93637299
  26.37837546  28.01278633 157.92331488 147.51589869 133.91392156
 118.00174528 102.05530716 124.86556708 165.73907413 142.32497322
 168.34006654 151.14875019 127.37739874 167.19033383 149.61295071
 134.52795912 159.82176292 148.48342825 134.48779673 117.56809123
 111.37576488 102.02164166  86.04980757  71.84795176  89.7034365
  75.66118451  57.53058037  95.97752335  81.34290396  60.17540064
  43.09997192  41.15102327  54.35187063  43.59682326  67.81757078
  59.6059326   52.58219964  63.28592106  74.15217585  66.80370838
  84.37442611  79.58289335  75.57086272  76.9134634  100.4173024
 100.04431875  95.62102072 108.21036813 121.62332639 110.69218585
 135.02827155 141.84198166 125.70796563 102.29135858  91.67016902
  83.70411311 147.32795736 132.17872611 114.76055743  98.00379177
 105.93467796 117.35379549 150.48688855 148.33675058 131.71863619
 141.14843257 122.73996288 127.06845591 106.80281341 115.51433804
  94.49227602 102.83341864  88.95577732]
[121.93130055 113.35883595 104.14983515  78.98839365  69.94266729
 128.23149414 115.98070146 106.25063408  96.61671686  86.47989277
  62.39068495 131.69231664 121.69434507  91.06641238  72.43408734
  54.68659336  63.00499719 131.74534835 112.16968503  97.97211604
  80.82356895  50.73036561 105.47327291  88.66855218  71.17038836
