[  0.          11.89731076  10.0178      11.89731076  22.75422304
  38.03428826 100.67578234  92.57552457  56.05156778  52.04005621]
[ 92.59994928 103.33086157  94.44209247  84.175211   112.51587644
 103.65179762  96.88705029  88.85622192  78.95708614 120.47010236
 109.4456287  100.0143371   87.7275226   77.12710757 126.55771106
 114.32804569 104.22292693  91.09201952  80.43948165 124.16330926
 112.81983465 101.69438816  90.86687433  68.20234188  51.9270677
  37.72763812  28.85308285  73.14789956  54.6664381   39.30668277
  21.03206363  16.08056933  67.59        50.69335313  34.33926693
  16.9000592    0.          60.50098157  46.05055159  34.42015618
  24.52137372  15.25635905  53.62390824  38.90136932  30.97661495
  47.78337839 117.49293524 108.90080317  58.95295354  47.81378495]
[32.64734946 42.88345621 33.99672357 23.70024414 52.06703968 43.5110919
 37.41774946 29.67045322 20.63861966 60.43240432 49.91908619 42.36113026
 31.13015517 24.62556156 67.56992341 56.32160787 49.07860066 38.40203642
 34.21736877 67.16678653 57.90255316 50.04007    44.33110696 41.12665468
 44.45792057 54.14458086 67.50465433 30.87670416 28.25469386 41.44351705
 52.04437562 69.09459085 15.25552924 15.51212181 31.56446435 44.20910225
 60.50098157  0.         14.4505771  26.09819737 36.72491863 50.7107
 15.86912716 26.1894623  41.10106833 32.96810569 63.03273922 61.39758638
 58.62876695 71.50651378]
[46.82990627 57.30809649 48.42416701 38.13899088 66.49917133 57.81442147
 51.41562476 43.49278517 33.89673711 74.71233582 63.98257381 55.60387316
 43.73128265 34.91767152 81.47178276 69.81079108 61.36528993 49.41791649
 42.12798626 80.33711804 70.21682498 60.94834674 52.98026911 41.57336836
 38.45480193 43.61374247 54.75940268 36.53417986 25.55530529 31.74686426
 38.72822905 55.03147736 24.51999392 11.41284662 19.31476158 29.83227561
 46.05055159 14.4505771   0.         11.65661888 22.4785     36.72491863
 14.64792956 14.81228675 29.18474306 26.64851662 75.17763598 70.92821054
 52.78943314 61.46455361]
[58.27428634 68.91171016 60.08064848 49.793656   78.15546421 69.4465935
 62.95003254 54.98365565 45.25897244 86.33218863 75.52603349 66.81897052
 54.75877756 45.18772801 92.92833936 81.09151881 72.0995654  59.66571227
 51.02891194 91.43409807 80.90959518 70.98204344 61.93883263 44.85650665
 36.55431041 36.55446498 44.85782927 43.68933607 28.43973643 26.59940001
 28.44059736 43.69175018 34.41878158 18.22155764 12.61630002 18.22285587
 34.42015618 26.09819737 11.65661888  0.         11.65652246 26.09810022
 22.47465103 12.739      22.47465103 27.2535     85.21765851 79.30918309
 51.2729346  55.36113097]
[ 69.28550305  79.57032802  70.37286951  60.18509012  88.41
  79.36427775  72.4638343   64.42299848  54.49478965  96.11461096
  85.00320026  75.49340369  63.2105795   52.70754263 102.04888141
  89.80772998  79.8320869   66.82196675  56.68699986  99.69029465
  88.48764785  77.65271251  67.3628656   54.75781607  43.61341093
  38.45476877  41.57426864  55.02889996  38.72714189  31.74633321
  25.55572139  36.53627776  46.04908467  29.83086083  19.31388871
  11.41359026  24.52137372  36.72491863  22.4785      11.65652246
   0.          14.4505771   29.18465599  14.81221088  14.64794959
  26.64847445  96.8661074   90.80292596  46.20370725  45.98279204]
[ 83.3555251   93.34564465  83.89321398  73.8367882  101.82408978
  92.53245561  85.33687429  77.3038411   67.330322   109.0874626
  97.76035543  87.61740813  75.29013437  64.21143961 114.38944483
 101.84741456  91.05522441  77.70864663  66.45576655 111.22674432
  99.46978889  87.90400648  76.61576871  67.50290722  54.1441313
  44.45766963  41.12680963  69.09194556  52.04318689  41.44259934
  28.25437076  30.87786069  60.49951503  44.2076686   31.56325939
  15.51130392  15.25635905  50.7107      36.72491863  26.09810022
  14.4505771    0.          41.10097216  26.18936548  15.8690567
  32.96802878 111.31466818 104.98164912  44.34608159  36.88417889]
[45.38111794 53.84109821 43.86083442 34.40971586 61.38759807 51.81445163
 44.38559407 36.39900858 26.46996782 68.13430448 56.71619474 46.56578274
 34.23811488 23.52290325 73.30170298 60.84107409 50.64854675 37.71971829
 28.55467327 70.54018211 59.32180831 48.78169602 39.46655635 54.14666227
 52.97663589 57.79643896 67.33247243 46.02422236 39.03107813 46.26620767
 50.90445045 65.22283406 30.97572812 24.41538789 33.23270774 39.42239296
 53.62390824 15.86912716 14.64792956 22.47465103 29.18465599 41.10097216
  0.         14.93317409 28.3464     17.23778425 78.02840378 77.23715813
 42.77252502 56.41187017]
[58.42880948 67.78148937 58.0730931  48.21736908 75.86684562 66.45279312
 59.17344166 51.15023709 41.18101826 82.929281   71.57533482 61.49560668
 49.16676255 38.28772149 88.23409933 75.76213594 65.34059973 52.19256691
 41.87517025 85.35977679 73.91922657 62.89785334 52.55964414 55.3362718
 48.97341554 48.97353091 55.33734395 51.33181248 38.91049624 39.33840001
 38.9111255  51.33386719 38.90015307 25.84739109 25.35530001 25.84830631
 38.90136932 26.1894623  14.81228675 12.739      14.81221088 26.18936548
 14.93317409  0.         14.93317409 14.5145     88.97516025 85.59583134
 39.2199011  46.66867946]
[ 73.12693687  82.10692538  72.19332259  62.59034484  89.71434794
  80.07882252  72.51333665  64.60041383  54.7415585   96.19134256
  84.65245361  73.86814942  61.6376517   50.19062456 100.67400603
  87.90190969  76.50755952  63.03911858  51.27936214  96.79633217
  84.70940427  72.79616778  61.15789024  67.33114924  57.79619406
  52.97658202  54.14720829  65.22060843  50.90360749  46.26577879
  39.03123339  46.02565178  53.62265588  39.42128954  33.23211065
  24.41554411  30.97661495  41.10106833  29.18474306  22.47465103
  14.64794959  15.8690567   28.3464      14.93317409   0.
  17.23778425 103.89347827 100.09512689  31.73899694  32.93305523]
[61.88734466 69.38209551 59.1421599  50.4426363  75.82691715 65.93924053
 58.06526894 50.48124882 41.10741252 81.34235041 69.68821988 58.30105554
 46.37661022 34.71688263 84.92278747 71.99326828 60.05446303 46.55312531
 34.35336126 80.36345105 68.01812447 55.84400734 43.98305313 68.22033529
 63.27863277 63.27872206 68.22120496 62.1122901  52.08737119 53.8529
 52.08784127 62.1139882  47.78238823 38.03366628 39.86980001 38.03428826
 47.78337839 32.96810569 26.64851662 27.2535     26.64847445 32.96802878
 17.23778425 14.5145     17.23778425  0.         95.17302705 94.35786813
 26.28764116 39.53526373]
[ 35.3427548   35.21200436  43.01162634  47.09676476  40.23067543
  45.08634052  50.42584198  52.99526489  58.03884256  48.32601948
  50.30035357  58.14830178  60.79763354  68.32172063  59.07706413
  59.71808771  66.99046052  69.75796729  78.03778258  68.06278525
  70.63587026  75.09590314  81.13204816  56.90553607  75.30107475
  93.79101248 112.32919426  45.41789041  64.19542361  83.31786234
 101.85332448 120.70208105  50.84038215  67.27325221  83.2696229
 100.67578234 117.49293524  63.03273922  75.17763598  85.21765851
  96.8661074  111.31466818  78.02840378  88.97516025 103.89347827
  95.17302705   0.          18.90105817 119.15745885 134.38842956]
[ 42.19983788  46.90138432  51.79044313  52.23005506  54.67192374
  56.94919403  60.32233864  60.5152832   62.72176054  64.05505959
  63.52656585  68.83666538  68.30355953  73.22946135  75.11596039
  73.50170066  78.32313388  78.13096058  83.9419413   83.05720159
  83.46425683  85.540997    89.1706215   43.25084895  62.08965339
  80.922379    99.75296528  35.95888859  54.24798256  71.91498652
  91.26607808 109.84744635  46.84132318  61.13583289  74.72096224
  92.57552457 108.90080317  61.39758638  70.92821054  79.30918309
  90.80292596 104.98164912  77.23715813  85.59583134 100.09512689
  94.35786813  18.90105817   0.         119.86763533 132.18358446]
[ 84.55796188  90.11461397  79.86551196  72.68979056  94.54907427
  84.62660812  76.59451964  70.08619551  62.16532349  97.93205634
  86.50670823  74.24501667  64.04109809  53.16381297  98.95049927
  86.08280897  72.77796577  60.3354705   47.44878618  92.00236593
  79.0006884   66.00132399  53.00560667  94.27321377  87.8199286
  84.65279099  85.13980375  88.3581664   77.97411181  77.15382029
  70.62220549  74.98230571  73.72689711  64.20187352  63.47433496
  56.05156778  58.95295354  58.62876695  52.78943314  51.2729346
  46.20370725  44.34608159  42.77252502  39.2199011   31.73899694
  26.28764116 119.15745885 119.86763533   0.          23.87990787]
[101.42245371 108.65382391  98.36284868  89.93562949 114.43855926
 104.47023117  96.45800765  89.25409347  80.28813016 118.95308806
 107.33590065  95.33674528  84.19751923  72.70688076 121.00846626
 108.01851693  95.01484516  82.02538632  69.01684512 114.73503622
 101.78940008  88.83226029  75.85746528 100.18578709  89.48138275
  81.32106752  76.52361585  97.89804732  83.80023575  77.22066489
  65.0760694   63.31643759  85.36927232  72.17371241  65.29195891
  52.04005621  47.81378495  71.50651378  61.46455361  55.36113097
  45.98279204  36.88417889  56.41187017  46.66867946  32.93305523
  39.53526373 134.38842956 132.18358446  23.87990787   0.        ]
[  0.          11.89731076  10.0178      11.89731076  22.75422304
  18.39256575  18.8101      18.39256575  22.75422304  32.97967327
  26.25095209  27.5178      26.25050782  32.97896601  42.87053376
  35.95056212  37.1688      35.95020053  42.86932084  47.08564711
  43.67440147  43.67432706  47.08502592  50.25443037  63.55873327
  78.89540379  95.28861747  34.43697063  47.55330606  66.36789415
  81.43033349  99.6252104   27.09991205  42.95545099  60.81121677
  75.92985879  92.59994928  32.64734946  46.82990627  58.27428634
  69.28550305  83.3555251   45.38111794  58.42880948  73.12693687
  61.88734466  35.3427548   42.19983788  84.55796188 101.42245371]
[ 11.89731076   0.          10.30675755  19.5644      10.95272584
  10.10997681  15.51183158  20.14302754  28.36752022  21.37986064
  16.85148727  22.93657493  27.2082511   37.00987775  31.76657577
  26.93906924  31.93229435  35.13320777  45.01467551  37.37196679
  36.56401271  39.89044928  46.47136384  61.62470937  75.41059982
  90.77454697 107.03963076  45.84368545  59.45058898  78.21689978
  92.95661396 110.97240919  38.91739691  54.40497976  72.26212149
  86.84039042 103.33086157  42.88345621  57.30809649  68.91171016
  79.57032802  93.34564465  53.84109821  67.78148937  82.10692538
  69.38209551  35.21200436  46.90138432  90.11461397 108.65382391]
[ 10.0178      10.30675755   0.          10.30675755  18.07565338
  10.22326274   8.7923      10.22326274  18.07565338  26.84937912
  17.8402794   17.50000001  17.83962567  26.84851037  35.4301779
  26.856098    27.151       26.85561396  35.42871025  38.19330748
  33.80106756  33.80097141  38.19254166  58.62924215  70.43558659
  84.53368573  99.958996    42.9319551   53.87076584  71.77342256
  85.27392162 102.87094035  32.84757916  46.85745899  64.53348819
  78.20354308  94.44209247  33.99672357  48.42416701  60.08064848
  70.37286951  83.89321398  43.86083442  58.0730931   72.19332259
  59.1421599   43.01162634  51.79044313  79.86551196  98.36284868]
[11.89731076 19.5644     10.30675755  0.         28.36752022 20.14302754
 15.51183158 10.10997681 10.95272584 37.01077229 27.20903926 22.93700141
 16.85137569 21.3792272  45.01626524 35.1338562  31.93260069 26.93894981
 31.76555475 46.47230898 39.89065336 36.5640576  37.37157678 51.31873927
 61.52900824 74.84720015 89.90306417 36.1403874  44.74269471 62.03579936
 75.06339836 92.58212946 23.82180867 36.76462581 54.33572667 67.90163106
 84.175211   23.70024414 38.13899088 49.793656   60.18509012 73.8367882
 34.40971586 48.21736908 62.59034484 50.4426363  47.09676476 52.23005506
 72.68979056 89.93562949]
[ 22.75422304  10.95272584  18.07565338  28.36752022   0.
   9.97366403  18.0126743   25.34714923  35.          10.52983461
  10.70579349  21.78469062  30.51173035  41.75620633  21.31165564
  19.50090883  28.6033263   35.91969441  47.68660892  28.38534655
  30.68427231  37.36978147  46.58987982  72.54343797  86.31250143
 101.45851895 117.45041396  56.77757928  70.24479058  88.83010075
 103.06472917 120.82972362  49.53611891  64.53339774  82.32481685
  96.26815211 112.51587644  52.06703968  66.49917133  78.15546421
  88.41       101.82408978  61.38759807  75.86684562  89.71434794
  75.82691715  40.23067543  54.67192374  94.54907427 114.43855926]
[ 18.39256575  10.10997681  10.22326274  20.14302754   9.97366403
   0.           8.04521892  15.5144      25.34714923  16.92443017
   7.87755818  13.33026047  20.5889771   31.78264379  25.21700628
  17.63829927  21.91101452  26.72905699  37.98040523  28.69414263
  26.54109228  30.10153688  37.79330168  68.3831954   80.61395124
  94.73958421 110.03316939  52.59915514  64.08434457  81.96844247
  95.18824561 112.58233386  43.06659355  56.89868914  74.46978142
  87.64669224 103.65179762  43.5110919   57.81442147  69.4465935
  79.36427775  92.53245561  51.81445163  66.45279312  80.07882252
  65.93924053  45.08634052  56.94919403  84.62660812 104.47023117]
[ 18.8101      15.51183158   8.7923      15.51183158  18.0126743
   8.04521892   0.           8.04521892  18.0126743   23.75649958
  12.57728143   8.70770001  12.57635413  23.75551772  30.15568506
  19.62947883  18.35870001  19.62881658  30.1539607   30.96048279
  25.22958597  25.22945716  30.95953806  66.35585865  77.0408398
  90.11139307 104.67813919  50.8466521   60.24784211  77.27992152
  89.43927982 106.41738406  39.32880803  51.65834664  68.84363414
  81.17116154  96.88705029  37.41774946  51.41562476  62.95003254
  72.4638343   85.33687429  44.38559407  59.17344166  72.51333665
  58.06526894  50.42584198  60.32233864  76.59451964  96.45800765]
[18.39256575 20.14302754 10.22326274 10.10997681 25.34714923 15.5144
  8.04521892  0.          9.97366403 31.78362174 20.58992028 13.33084238
  7.87706241 16.9235103  37.98218274 26.72983354 21.91136855 17.63800205
 25.21555946 37.79438347 30.10177369 26.54111597 28.69352881 61.26357791
 70.64828649 82.96833752 97.11341164 46.21508301 53.77334543 70.13684396
 81.71131125 98.52044621 33.22199718 44.29583833 61.20538918 73.19825703
 88.85622192 29.67045322 43.49278517 54.98365565 64.42299848 77.3038411
 36.39900858 51.15023709 64.60041383 50.48124882 52.99526489 60.5152832
 70.08619551 89.25409347]
[22.75422304 28.36752022 18.07565338 10.95272584 35.         25.34714923
 18.0126743   9.97366403  0.         41.75718401 30.51268612 21.78549392
 10.70633874 10.5292814  47.68843325 35.9205435  28.60393811 19.50113961
 21.31085804 46.59107102 37.37010258 30.68445156 28.38524091 56.39336302
 63.63282096 74.663894   88.07376306 42.43282349 46.8274343  61.89374604
 72.41522906 88.8986564  27.55950067 35.88082251 52.12892163 63.44116259
 78.95708614 20.63861966 33.89673711 45.25897244 54.49478965 67.330322
 26.46996782 41.18101826 54.7415585  41.10741252 58.03884256 62.72176054
 62.16532349 80.28813016]
[ 32.97967327  21.37986064  26.84937912  37.01077229  10.52983461
  16.92443017  23.75649958  31.78362174  41.75718401   0.
  11.6642666   23.7006505   34.98808891  46.65        11.09866284
  14.5161      27.12911611  37.73023336  50.48598834  19.91409341
  26.03923057  35.83956896  47.07262094  83.00371411  96.46105556
 111.21223102 126.80691165  67.21670683  80.21037621  98.50078048
 112.07407042 129.50669599  59.32587208  73.70429887  91.34376885
 104.54217763 120.47010236  60.43240432  74.71233582  86.33218863
  96.11461096 109.0874626   68.13430448  82.929281    96.19134256
  81.34235041  48.32601948  64.05505959  97.93205634 118.95308806]
[ 26.25095209  16.85148727  17.8402794   27.20903926  10.70579349
   7.87755818  12.57728143  20.58992028  30.51268612  11.6642666
   0.          12.32939197  23.325       34.98808891  17.81136926
  10.08898256  17.95448989  26.61229498  39.11580533  20.867724
  20.33650258  26.77299338  36.67536528  76.24729342  88.25906089
 102.04788029 116.98748896  60.46991439  71.64212546  89.24192807
 101.886459   118.96737506  50.6102354   63.87601834  81.23869114
  93.74764304 109.4456287   49.91908619  63.98257381  75.52603349
  85.00320026  97.76035543  56.71619474  71.57533482  84.65245361
  69.68821988  50.30035357  63.52656585  86.50670823 107.33590065]
[ 27.5178      22.93657493  17.50000001  22.93700141  21.78469062
  13.33026047   8.70770001  13.33084238  21.78549392  23.7006505
  12.32939197   0.          12.32939197  23.7006505   26.81642232
  14.31736709   9.651       14.31736709  26.81545279  24.8103252
  16.96462992  16.96482149  24.80993223  74.24240219  83.97898809
  96.11067287 109.8471831   58.93110045  67.10415097  83.29161834
  94.19441089 110.50894778  46.50220061  57.35349218  73.90014951
  84.90953743 100.0143371   42.36113026  55.60387316  66.81897052
  75.49340369  87.61740813  46.56578274  61.49560668  73.86814942
  58.30105554  58.14830178  68.83666538  74.24501667  95.33674528]
[26.25050782 27.2082511  17.83962567 16.85137569 30.51173035 20.5889771
 12.57635413  7.87706241 10.70633874 34.98808891 23.325      12.32939197
  0.         11.6642666  39.11676814 26.61229498 17.95448989 10.08898256
 17.81056434 36.67579011 26.77265418 20.33637564 20.86753623 66.52740957
 74.3189536  85.25714526 98.29756919 52.03998526 57.49384511 72.51504021
 82.4410442  98.43901747 37.84497335 46.5050903  62.40219763 72.7644249
 87.7275226  31.13015517 43.73128265 54.75877756 63.2105795  75.29013437
 34.23811488 49.16676255 61.6376517  46.37661022 60.79763354 68.30355953
 64.04109809 84.19751923]
[32.97896601 37.00987775 26.84851037 21.3792272  41.75620633 31.78264379
 23.75551772 16.9235103  10.5292814  46.65       34.98808891 23.7006505
 11.6642666   0.         50.48696532 37.73023336 27.12911611 14.5161
 11.09842191 47.07307581 35.83915287 26.03890749 19.91418947 64.1413244
 69.07984735 77.96269761 89.62517454 51.19750694 52.72191784 65.50589604
 73.42988316 88.5776042  35.51409943 39.96847611 54.15074115 62.77856971
 77.12710757 24.62556156 34.91767152 45.18772801 52.70754263 64.21143961
 23.52290325 38.28772149 50.19062456 34.71688263 68.32172063 73.22946135
 53.16381297 72.70688076]
[ 42.87053376  31.76657577  35.4301779   45.01626524  21.31165564
  25.21700628  30.15568506  37.98218274  47.68843325  11.09866284
  17.81136926  26.81642232  39.11676814  50.48696532   0.
  13.0124289   26.18158112  39.00314483  51.998       10.91746154
  21.51950563  33.74991293  46.33631911  93.1211509  105.81923154
 119.84106612 134.77449459  77.30364678  89.29987583 107.04145532
 119.59453883 136.50178975  68.27758676  81.67811219  98.98440679
 111.12527479 126.55771106  67.56992341  81.47178276  92.92833936
 102.04888141 114.38944483  73.30170298  88.23409933 100.67400603
  84.92278747  59.07706413  75.11596039  98.95049927 121.00846626]
[ 35.95056212  26.93906924  26.856098    35.1338562   19.50090883
  17.63829927  19.62947883  26.72983354  35.9205435   14.5161
  10.08898256  14.31736709  26.61229498  37.73023336  13.0124289
   0.          13.50247389  25.999       39.00214494  11.37933812
  11.65172811  21.76564422  33.81407752  85.47869638  96.65683348
 109.6221475  123.81486899  69.78687032  79.87538239  96.78721137
 108.30078858 124.77294766  58.93400255  71.01431098  87.88461468
  99.20622486 114.32804569  56.32160787  69.81079108  81.09151881
  89.80772998 101.84741456  60.84107409  75.76213594  87.90190969
  71.99326828  59.71808771  73.50170066  86.08280897 108.01851693]
[ 37.1688      31.93229435  27.151       31.93260069  28.6033263
  21.91101452  18.35870001  21.91136855  28.60393811  27.12911611
  17.95448989   9.651       17.95448989  27.12911611  26.18158112
  13.50247389   0.          13.50247389  26.18058808  20.31249608
   8.85857036   8.85893722  20.31201609  83.17472451  92.02064573
 103.21138619 116.07111677  68.0710364   75.15222875  90.46815912
 100.08734911 115.64176986  54.97277085  64.45657963  80.23917017
  89.86020887 104.22292693  49.07860066  61.36528993  72.0995654
  79.8320869   91.05522441  50.64854675  65.34059973  76.50755952
  60.05446303  66.99046052  78.32313388  72.77796577  95.01484516]
[ 35.95020053  35.13320777  26.85561396  26.93894981  35.91969441
  26.72905699  19.62881658  17.63800205  19.50113961  37.73023336
  26.61229498  14.31736709  10.08898256  14.5161      39.00314483
  25.999       13.50247389   0.          13.01142986  33.81455806
  21.76519628  11.65144919  11.37905252  75.89308685  82.56131917
  92.25769158 104.14021839  61.74970066  65.90576486  79.69874958
  87.94217235 102.92545948  47.05970109  53.90542615  68.61364221
  77.11916263  91.09201952  38.40203642  49.41791649  59.66571227
  66.82196675  77.70864663  37.71971829  52.19256691  63.03911858
  46.55312531  69.75796729  78.13096058  60.3354705   82.02538632]
[42.86932084 45.01467551 35.42871025 31.76555475 47.68660892 37.98040523
 30.1539607  25.21555946 21.31085804 50.48598834 39.11580533 26.81545279
 17.81056434 11.09842191 51.998      39.00214494 26.18058808 13.01142986
  0.         46.33582815 33.74846851 21.51814641 10.91716386 74.68469013
 78.39205122 85.73658494 95.88659449 62.14047257 62.46120464 73.66188945
 79.45018224 93.18481682 46.30955058 48.95699359 61.36866944 67.52595863
 80.43948165 34.21736877 42.12798626 51.02891194 56.68699986 66.45576655
 28.55467327 41.87517025 51.27936214 34.35336126 78.03778258 83.9419413
 47.44878618 69.01684512]
[ 47.08564711  37.37196679  38.19330748  46.47230898  28.38534655
  28.69414263  30.96048279  37.79438347  46.59107102  19.91409341
  20.867724    24.8103252   36.67579011  47.07307581  10.91746154
  11.37933812  20.31249608  33.81455806  46.33582815   0.
  13.00418779  26.00159419  38.9985      96.82239241 108.001312
 120.76259751 134.65749373  81.10699848  91.20124139 107.93062904
 118.98046658 135.11413028  70.28635708  82.06795418  98.71044522
 109.42269778 124.16330926  67.16678653  80.33711804  91.43409807
  99.69029465 111.22674432  70.54018211  85.35977679  96.79633217
  80.36345105  68.06278525  83.05720159  92.00236593 114.73503622]
[ 43.67440147  36.56401271  33.80106756  39.89065336  30.68427231
  26.54109228  25.22958597  30.10177369  37.37010258  26.03923057
  20.33650258  16.96462992  26.77265418  35.83915287  21.51950563
  11.65172811   8.85857036  21.76519628  33.74846851  13.00418779
   0.          12.9995      26.00059427  91.20451391 100.59127808
 112.0188698  124.92888739  75.88469508  83.7113079   99.26090062
 108.93514706 124.40726003  63.31903123  73.24708823  89.09673875
  98.61360768 112.81983465  57.90255316  70.21682498  80.90959518
  88.48764785  99.46978889  59.32180831  73.91922657  84.70940427
  68.01812447  70.63587026  83.46425683  79.0006884  101.78940008]
[ 43.67432706  39.89044928  33.80097141  36.5640576   37.36978147
  30.10153688  25.22945716  26.54111597  30.68445156  35.83956896
  26.77299338  16.96482149  20.33637564  26.03890749  33.74991293
  21.76564422   8.85893722  11.65144919  21.51814641  26.00159419
  12.9995       0.          13.00318811  86.86107532  94.10380284
 103.90123631 115.60607708  72.31806537  77.39080136  91.34985545
  99.34412514 113.97303943  58.13781575  65.54787362  80.18914238
  88.18954143 101.69438816  50.04007     60.94834674  70.98204344
  77.65271251  87.90400648  48.78169602  62.89785334  72.79616778
  55.84400734  75.09590314  85.540997    66.00132399  88.83226029]
[ 47.08502592  46.47136384  38.19254166  37.37157678  46.58987982
  37.79330168  30.95953806  28.69352881  28.38524091  47.07262094
  36.67536528  24.80993223  20.86753623  19.91418947  46.33631911
  33.81407752  20.31201609  11.37905252  10.91716386  38.9985
  26.00059427  13.00318811   0.          83.98979591  88.74122966
  96.56751581 106.79520624  70.65800094  72.54575541  84.41084519
  90.35197414 103.89346135  55.24717827  59.40768899  72.24902834
  78.30416709  90.86687433  44.33110696  52.98026911  61.93883263
  67.3628656   76.61576871  39.46655635  52.55964414  61.15789024
  43.98305313  81.13204816  89.1706215   53.00560667  75.85746528]
[ 50.25443037  61.62470937  58.62924215  51.31873927  72.54343797
  68.3831954   66.35585865  61.26357791  56.39336302  83.00371411
  76.24729342  74.24240219  66.52740957  64.1413244   93.1211509
  85.47869638  83.17472451  75.89308685  74.68469013  96.82239241
  91.20451391  86.86107532  83.98979591   0.          18.83996733
  37.67153397  56.5039      15.81766639  16.48680325  29.42957614
  48.99231477  67.13550497  28.85321733  30.23451097  35.94652172
  53.13804002  68.20234188  41.12665468  41.57336836  44.85650665
  54.75781607  67.50290722  54.14666227  55.3362718   67.33114924
  68.22033529  56.90553607  43.25084895  94.27321377 100.18578709]
[ 63.55873327  75.41059982  70.43558659  61.52900824  86.31250143
  80.61395124  77.0408398   70.64828649  63.63282096  96.46105556
  88.25906089  83.97898809  74.3189536   69.07984735 105.81923154
  96.65683348  92.02064573  82.56131917  78.39205122 108.001312
 100.59127808  94.10380284  88.74122966  18.83996733   0.
  18.8346      37.67303385  31.17712234  16.8815049   12.8355233
  31.53565877  48.89939772  37.7271212   29.46489959  24.57994652
  38.79075471  51.9270677   44.45792057  38.45480193  36.55431041
  43.61341093  54.1441313   52.97663589  48.97341554  57.79619406
  63.27863277  75.30107475  62.08965339  87.8199286   89.48138275]
[ 78.89540379  90.77454697  84.53368573  74.84720015 101.45851895
  94.73958421  90.11139307  82.96833752  74.663894   111.21223102
 102.04788029  96.11067287  85.25714526  77.96269761 119.84106612
 109.6221475  103.21138619  92.25769158  85.73658494 120.76259751
 112.0188698  103.90123631  96.56751581  37.67153397  18.8346
   0.          18.84146684  48.89727924  31.53503165  12.83493634
  16.88189539  31.17911586  51.92640196  38.79021201  24.57964001
  29.46510269  37.72763812  54.14458086  43.61374247  36.55446498
  38.45476877  44.45766963  57.79643896  48.97353091  52.97658202
  63.27872206  93.79101248  80.922379    84.65279099  81.32106752]
[ 95.28861747 107.03963076  99.958996    89.90306417 117.45041396
 110.03316939 104.67813919  97.11341164  88.07376306 126.80691165
 116.98748896 109.8471831   98.29756919  89.62517454 134.77449459
 123.81486899 116.07111677 104.14021839  95.88659449 134.65749373
 124.92888739 115.60607708 106.79520624  56.5039      37.67303385
  18.84146684   0.          67.13481763  48.99308364  29.43024812
  16.48726021  15.81808314  68.2029787   53.13863478  35.94707188
  30.23477385  28.85308285  67.50465433  54.75940268  44.85782927
  41.57426864  41.12680963  67.33247243  55.33734395  54.14720829
  68.22120496 112.32919426  99.75296528  85.13980375  76.52361585]
[34.43697063 45.84368545 42.9319551  36.1403874  56.77757928 52.59915514
 50.8466521  46.21508301 42.43282349 67.21670683 60.46991439 58.93110045
 52.03998526 51.19750694 77.30364678 69.78687032 68.0710364  61.74970066
 62.14047257 81.10699848 75.88469508 72.31806537 70.65800094 15.81766639
 31.17712234 48.89727924 67.13481763  0.         18.85190801 37.93242125
 56.50920506 75.3386     16.08023202 25.80531561 38.85226658 56.6739357
 73.14789956 30.87670416 36.53417986 43.68933607 55.02889996 69.09194556
 46.02422236 51.33181248 65.22060843 62.1122901  45.41789041 35.95888859
 88.3581664  97.89804732]
[47.55330606 59.45058898 53.87076584 44.74269471 70.24479058 64.08434457
 60.24784211 53.77334543 46.8274343  80.21037621 71.64212546 67.10415097
 57.49384511 52.72191784 89.29987583 79.87538239 75.15222875 65.90576486
 62.46120464 91.20124139 83.7113079  77.39080136 72.54575541 16.48680325
 16.8815049  31.53503165 48.99308364 18.85190801  0.         19.56343293
 37.6693     56.5107049  21.0319925  14.61773133 20.74414108 38.55794915
 54.6664381  28.25469386 25.55530529 28.43973643 38.72714189 52.04318689
 39.03107813 38.91049624 50.90360749 52.08737119 64.19542361 54.24798256
 77.97411181 83.80023575]
[ 66.36789415  78.21689978  71.77342256  62.03579936  88.83010075
  81.96844247  77.27992152  70.13684396  61.89374604  98.50078048
  89.24192807  83.29161834  72.51504021  65.50589604 107.04145532
  96.78721137  90.46815912  79.69874958  73.66188945 107.93062904
  99.26090062  91.34985545  84.41084519  29.42957614  12.8355233
  12.83493634  29.43024812  37.93242125  19.56343293   0.
  19.56333666  37.93381151  39.30668277  26.0138141   13.9831
  26.0138141   39.30668277  41.44351705  31.74686426  26.59940001
  31.74633321  41.44259934  46.26620767  39.33840001  46.26577879
  53.8529      83.31786234  71.91498652  77.15382029  77.22066489]
[ 81.43033349  92.95661396  85.27392162  75.06339836 103.06472917
  95.18824561  89.43927982  81.71131125  72.41522906 112.07407042
 101.886459    94.19441089  82.4410442   73.42988316 119.59453883
 108.30078858 100.08734911  87.94217235  79.45018224 118.98046658
 108.93514706  99.34412514  90.35197414  48.99231477  31.53565877
  16.88189539  16.48726021  56.50920506  37.6693      19.56333666
   0.          18.85340658  54.66634183  38.55785647  20.74405028
  14.61771808  21.03206363  52.04437562  38.72822905  28.44059736
  25.55572139  28.25437076  50.90445045  38.9111255   39.03123339
  52.08784127 101.85332448  91.26607808  70.62220549  65.0760694 ]
[ 99.6252104  110.97240919 102.87094035  92.58212946 120.82972362
 112.58233386 106.41738406  98.52044621  88.8986564  129.50669599
 118.96737506 110.50894778  98.43901747  88.5776042  136.50178975
 124.77294766 115.64176986 102.92545948  93.18481682 135.11413028
